,Equipe,PDV,Taille,Poids,Unit,Exp,Pays
Nathan Knight,MIN,F-C,2.08,114.8,kg,1,États-Unis
Kevin KnoxII,NYK,F,2.01,97.5,kg,3,États-Unis
John Konchar,MEM,G,1.96,95.3,kg,2,États-Unis
Furkan Korkmaz,PHI,G-F,2.01,91.6,kg,4,Turquie
Vit Krejci,OKC,G,2.03,88.5,kg,0,République_tchèque
Arnoldas Kulboka,CHA,F,2.08,94.8,kg,0,Lituanie
Jonathan Kuminga,GSW,F,2.01,102.1,kg,0,République_Démocratique_du_Congo
Kyle Kuzma,WAS,F,2.06,100.2,kg,4,États-Unis
Zach LaVine,CHI,G-F,1.96,90.7,kg,7,États-Unis
Jeremy Lamb,IND,G-F,1.96,81.6,kg,9,États-Unis
Jock Landale,SAS,C,2.11,115.7,kg,0,Australie
Romeo Langford,BOS,G-F,1.96,98.0,kg,2,États-Unis
Jake Layman,MIN,F,2.03,94.8,kg,5,États-Unis
Caris LeVert,IND,G,1.98,93.0,kg,5,États-Unis
Damion Lee,GSW,G-F,1.96,95.3,kg,4,États-Unis
Saben Lee,DET,G,1.88,83.0,kg,1,États-Unis
Alex Len,SAC,C,2.13,113.4,kg,8,Ukraine
Kawhi Leonard,LAC,F,2.01,102.1,kg,10,États-Unis
Scottie Lewis,CHA,G,1.96,83.9,kg,0,États-Unis
Kira LewisJr.,NOP,G,1.85,77.1,kg,1,États-Unis
Damian Lillard,POR,G,1.88,88.5,kg,9,États-Unis
Nassir Little,POR,F-G,1.96,99.8,kg,2,États-Unis
Isaiah Livers,DET,F,1.98,105.2,kg,0,États-Unis
Kevon Looney,GSW,F,2.06,100.7,kg,6,États-Unis
Brook Lopez,MIL,C,2.13,127.9,kg,13,États-Unis
Robin Lopez,ORL,C,2.13,127.5,kg,13,États-Unis
Didi Louzada,NOP,G,1.96,85.3,kg,1,Brésil
Kevin Love,CLE,F-C,2.03,113.9,kg,13,États-Unis
Kyle Lowry,MIA,G,1.83,88.9,kg,15,États-Unis
Timothe Luwawu-Cabarrot,ATL,G-F,2.01,97.5,kg,5,France
Trey Lyles,DET,F,2.06,106.1,kg,6,Canada
Theo Maledon,OKC,G,1.93,79.4,kg,1,France
Sandro Mamukelashvili,MIL,F-C,2.06,108.9,kg,0,Géorgie
Terance Mann,LAC,G-F,1.96,97.5,kg,2,États-Unis
Tre Mann,OKC,G,1.90,80.7,kg,0,États-Unis
Boban Marjanovic,DAL,C,2.21,131.5,kg,6,Serbie
Lauri Markkanen,CLE,F-C,2.11,108.9,kg,4,Finland
Naji Marshall,NOP,F,2.01,99.8,kg,1,États-Unis
Caleb Martin,MIA,F,1.96,93.0,kg,2,États-Unis
Cody Martin,CHA,F,1.98,93.0,kg,2,États-Unis
Kelan Martin,IND,F,1.96,104.3,kg,2,États-Unis
Kenyon MartinJr.,HOU,F,1.96,97.5,kg,1,États-Unis
Garrison Mathews,HOU,G,1.96,97.5,kg,2,États-Unis
Tyrese Maxey,PHI,G,1.88,90.7,kg,1,États-Unis
Skylar Mays,ATL,G,1.93,93.0,kg,1,États-Unis
Miles McBride,NYK,G,1.85,88.5,kg,0,États-Unis
CJ McCollum,POR,G,1.90,86.2,kg,8,États-Unis
T.J. McConnell,IND,G,1.85,86.2,kg,6,États-Unis
Jaden McDaniels,MIN,F,2.06,83.9,kg,1,États-Unis
Jalen McDaniels,CHA,F-C,2.06,93.0,kg,2,États-Unis
Doug McDermott,SAS,F,2.01,102.1,kg,7,États-Unis
JaVale McGee,PHX,C-F,2.13,122.5,kg,13,États-Unis
Rodney McGruder,DET,G,1.93,93.0,kg,5,États-Unis
JaQuori McLaughlin,DAL,G,1.93,86.2,kg,0,États-Unis
Jordan McLaughlin,MIN,G,1.80,83.9,kg,2,États-Unis
Ben McLemore,POR,G,1.90,88.5,kg,8,États-Unis
De'Anthony Melton,MEM,G,1.88,90.7,kg,3,États-Unis
Sam Merrill,MEM,G,1.93,93.0,kg,1,États-Unis
Chimezie Metu,SAC,F-C,2.06,102.1,kg,3,États-Unis
Khris Middleton,MIL,F,2.01,100.7,kg,9,États-Unis
Patty Mills,BKN,G,1.83,81.6,kg,12,Australie
Paul Millsap,BKN,F,2.01,116.6,kg,15,États-Unis
Shake Milton,PHI,G-F,1.96,93.0,kg,3,États-Unis
Davion Mitchell,SAC,G,1.83,91.6,kg,0,États-Unis
Donovan Mitchell,UTA,G,1.85,97.5,kg,4,États-Unis
Evan Mobley,CLE,C,2.11,97.5,kg,0,États-Unis
Malik Monk,LAL,G,1.90,90.7,kg,4,États-Unis
Moses Moody,GSW,G,1.96,95.7,kg,0,États-Unis
E'Twaun Moore,ORL,G,1.90,86.6,kg,10,États-Unis
Ja Morant,MEM,G,1.90,78.9,kg,2,États-Unis
Markieff Morris,MIA,F,2.06,111.1,kg,10,États-Unis
Monte Morris,DEN,G,1.88,83.0,kg,4,États-Unis
Marcus MorrisSr.,LAC,F,2.03,98.9,kg,10,États-Unis
Mychal Mulder,ORL,G,1.90,83.5,kg,2,Canada
Trey MurphyIII,NOP,F,2.03,93.4,kg,0,États-Unis
Dejounte Murray,SAS,G,1.93,81.6,kg,4,États-Unis
Jamal Murray,DEN,G,1.90,97.5,kg,5,Canada
Mike Muscala,OKC,F-C,2.08,108.9,kg,8,États-Unis
Svi Mykhailiuk,TOR,G-F,2.01,93.0,kg,3,Ukraine
Abdel Nader,PHX,F,1.96,102.1,kg,4,Egypt
Larry NanceJr.,POR,F-C,2.01,111.1,kg,6,États-Unis
RJ NembhardJr.,CLE,G,1.93,90.7,kg,0,États-Unis
Aaron Nesmith,BOS,G-F,1.96,97.5,kg,1,États-Unis
Raul Neto,WAS,G,1.88,81.6,kg,6,Brésil
Georges Niang,PHI,F,2.01,104.3,kg,5,États-Unis
Daishen Nix,HOU,G,1.93,102.5,kg,0,États-Unis
Zeke Nnaji,DEN,F-C,2.06,108.9,kg,1,États-Unis
Nerlens Noel,NYK,C-F,2.11,99.8,kg,7,États-Unis
Jaylen Nowell,MIN,G,1.93,91.2,kg,2,États-Unis
Frank Ntilikina,DAL,G,1.93,90.7,kg,4,France
Kendrick Nunn,LAL,G,1.88,86.2,kg,2,États-Unis
Jusuf Nurkic,POR,C,2.11,131.5,kg,7,Bosnia_and_Herzegovina
David Nwaba,HOU,G-F,1.96,99.3,kg,5,États-Unis
Jordan Nwora,MIL,F,2.03,102.1,kg,1,États-Unis
Royce O'Neale,UTA,F,1.96,102.5,kg,4,États-Unis
Semi Ojeleye,MIL,F,1.98,108.9,kg,4,États-Unis
Chuma Okeke,ORL,F,1.98,103.9,kg,1,États-Unis
Josh Okogie,MIN,G,1.93,96.6,kg,3,Nigéria
Onyeka Okongwu,ATL,F-C,2.03,108.9,kg,1,États-Unis
Isaac Okoro,CLE,F-G,1.96,102.1,kg,1,États-Unis
KZ Okpala,MIA,F-G,2.03,97.5,kg,2,États-Unis
Victor Oladipo,MIA,G,1.93,96.6,kg,8,États-Unis
Kelly Olynyk,DET,F-C,2.11,108.9,kg,8,Canada
Eugene Omoruyi,DAL,F,1.98,106.6,kg,0,Nigéria
Miye Oni,UTA,G-F,1.96,93.4,kg,2,États-Unis
Cedi Osman,CLE,F,2.01,104.3,kg,4,Turquie
Kelly OubreJr.,CHA,F-G,1.98,92.1,kg,6,États-Unis
Kevin Pangos,CLE,G,1.85,81.2,kg,0,Canada
Jabari Parker,BOS,F,2.01,111.1,kg,7,États-Unis
Eric Paschall,UTA,F,1.98,115.7,kg,2,États-Unis
Chris Paul,PHX,G,1.83,79.4,kg,16,États-Unis
Cameron Payne,PHX,G,1.85,83.0,kg,6,États-Unis
Elfrid Payton,PHX,G,1.90,88.5,kg,7,États-Unis
Gary PaytonII,GSW,G,1.90,88.5,kg,5,États-Unis
Jamorko Pickett,DET,F,2.06,93.4,kg,0,États-Unis
Mason Plumlee,CHA,F-C,2.11,115.2,kg,8,États-Unis
Jakob Poeltl,SAS,C,2.16,111.1,kg,5,Austria
Aleksej Pokusevski,OKC,F,2.13,86.2,kg,1,Serbie
Yves Pons,MEM,F,1.96,93.4,kg,0,France
Jordan Poole,GSW,G,1.93,88.0,kg,2,États-Unis
Kevin PorterJr.,HOU,G-F,1.93,92.1,kg,2,États-Unis
Michael PorterJr.,DEN,F,2.08,98.9,kg,2,États-Unis
Otto PorterJr.,GSW,F,2.03,89.8,kg,8,États-Unis
Bobby Portis,MIL,F,2.08,113.4,kg,6,États-Unis
Kristaps Porzingis,DAL,F-C,2.21,108.9,kg,5,Lettonie
Dwight Powell,DAL,F-C,2.08,108.9,kg,7,Canada
Norman Powell,POR,G,1.90,97.5,kg,6,États-Unis
Jason Preston,LAC,G,1.90,82.1,kg,0,États-Unis
Joshua Primo,SAS,G,1.93,85.7,kg,0,Canada
Taurean Prince,MIN,F,1.98,98.9,kg,5,États-Unis
Payton Pritchard,BOS,G,1.85,88.5,kg,1,États-Unis
Neemias Queta,SAC,C,2.13,112.5,kg,0,Portugal
Immanuel Quickley,NYK,G,1.90,86.2,kg,1,États-Unis
Jahmi'us Ramsey,SAC,G,1.90,86.2,kg,1,États-Unis
Julius Randle,NYK,F-C,2.03,113.4,kg,7,États-Unis
Austin Reaves,LAL,G,1.96,89.4,kg,0,États-Unis
Cam Reddish,ATL,F-G,2.03,98.4,kg,2,États-Unis
Paul Reed,PHI,F,2.06,95.3,kg,1,États-Unis
Naz Reid,MIN,C-F,2.06,119.7,kg,2,États-Unis
Nick Richards,CHA,C,2.13,111.1,kg,1,Jamaïque
Josh Richardson,BOS,G,1.96,90.7,kg,6,États-Unis
Grant Riller,PHI,G,1.85,86.2,kg,1,États-Unis
Austin Rivers,DEN,G,1.93,90.7,kg,9,États-Unis
Duncan Robinson,MIA,F,2.01,97.5,kg,3,États-Unis
Mitchell Robinson,NYK,C-F,2.13,108.9,kg,3,États-Unis
Jeremiah Robinson-Earl,OKC,F,2.03,109.8,kg,0,États-Unis
Isaiah Roby,OKC,F,2.03,104.3,kg,2,États-Unis
Rajon Rondo,LAL,G,1.85,81.6,kg,15,États-Unis
Derrick Rose,NYK,G,1.88,90.7,kg,12,États-Unis
Terrence Ross,ORL,G-F,1.98,93.4,kg,9,États-Unis
Terry Rozier,CHA,G,1.85,86.2,kg,6,États-Unis
Ricky Rubio,CLE,G,1.88,86.2,kg,10,Espagne
D 'Angelo Russell,MIN,G,1.93,87.5,kg,6,États-Unis
Domantas Sabonis,IND,F-C,2.11,108.9,kg,5,Lituanie
Luka Samanic,NYK,F,2.08,103.0,kg,2,Croatie
Dario Saric,PHX,F-C,2.08,102.1,kg,5,Croatie
Tomas Satoransky,NOP,G,2.01,95.3,kg,5,République_tchèque
Dennis Schroder,BOS,G,1.85,78.0,kg,8,Allemagne
Jay Scrubb,LAC,G,1.96,99.8,kg,1,États-Unis
Wayne Selden,NYK,G,1.93,105.2,kg,3,États-Unis
Alperen Sengun,HOU,C,2.08,110.2,kg,0,Turquie
Collin Sexton,CLE,G,1.85,86.2,kg,3,États-Unis
Landry Shamet,PHX,G,1.93,86.2,kg,3,États-Unis
Day'Ron Sharpe,BKN,F,2.06,120.2,kg,0,États-Unis
Pascal Siakam,TOR,F,2.03,104.3,kg,5,Cameroun
Ben Simmons,PHI,G-F,2.11,108.9,kg,4,Australie
Marko Simonovic,CHI,C,2.11,99.8,kg,0,Monténégro
Anfernee Simons,POR,G,1.90,82.1,kg,3,États-Unis
Jericho Sims,NYK,C,2.06,113.4,kg,0,États-Unis
Javonte Smart,MIL,G,1.93,93.0,kg,0,États-Unis
Marcus Smart,BOS,G,1.93,99.8,kg,7,États-Unis
Chris Smith,DET,F,2.06,97.5,kg,0,États-Unis
Ish Smith,CHA,G,1.83,79.4,kg,11,États-Unis
Jalen Smith,PHX,F-C,2.08,97.5,kg,1,États-Unis
Dennis SmithJr.,POR,G,1.88,93.0,kg,4,États-Unis
Tony Snell,POR,G,1.98,96.6,kg,8,États-Unis
Jaden Springer,PHI,G,1.93,91.6,kg,0,États-Unis
Lamar Stevens,CLE,F,1.98,104.3,kg,1,États-Unis
Isaiah Stewart,DET,F-C,2.03,113.4,kg,1,États-Unis
Max Strus,MIA,G-F,1.96,97.5,kg,2,États-Unis
Jalen Suggs,ORL,G,1.96,93.0,kg,0,États-Unis
Jae'Sean Tate,HOU,F,1.93,104.3,kg,1,États-Unis
Jayson Tatum,BOS,F-G,2.03,95.3,kg,4,États-Unis
Garrett Temple,NOP,G-F,1.96,88.5,kg,11,États-Unis
Daniel Theis,HOU,F-C,2.06,111.1,kg,4,Allemagne
Brodric Thomas,BOS,G,1.96,83.9,kg,1,États-Unis
Cam Thomas,BKN,G,1.90,95.3,kg,0,Japan
Matt Thomas,CHI,G,1.90,86.2,kg,2,États-Unis
Klay Thompson,GSW,G,1.98,99.8,kg,8,États-Unis
Tristan Thompson,SAC,C-F,2.06,115.2,kg,10,Canada
JT Thor,CHA,F,2.06,92.1,kg,0,États-Unis
Matisse Thybulle,PHI,G-F,1.96,91.2,kg,2,États-Unis
Killian Tillie,MEM,F-C,2.06,99.8,kg,1,France
Xavier Tillman,MEM,F,2.03,111.1,kg,1,États-Unis
Isaiah Todd,WAS,F,2.06,99.3,kg,0,États-Unis
Obi Toppin,NYK,F,2.06,99.8,kg,1,États-Unis
Juan Toscano-Anderson,GSW,F,1.98,94.8,kg,2,États-Unis
Karl Anthony Towns,MIN,C-F,2.11,112.5,kg,6,États-Unis
Gary TrentJr.,TOR,G-F,1.96,94.8,kg,3,États-Unis
P.J. Tucker,MIA,F,1.96,111.1,kg,10,États-Unis
Myles Turner,IND,C-F,2.11,113.4,kg,6,États-Unis
Jonas Valanciunas,NOP,C,2.11,120.2,kg,9,Lituanie
Denzel Valentine,CLE,G,1.93,99.8,kg,4,États-Unis
Fred VanVleet,TOR,G,1.85,89.4,kg,5,États-Unis
Jarred Vanderbilt,MIN,F,2.06,97.1,kg,3,États-Unis
Devin Vassell,SAS,G-F,1.96,90.7,kg,1,États-Unis
Gabe Vincent,MIA,G,1.90,90.7,kg,2,États-Unis
Nikola Vucevic,CHI,C,2.08,117.9,kg,10,Monténégro
Dean Wade,CLE,F-C,2.06,103.4,kg,2,États-Unis
Franz Wagner,ORL,F,2.08,99.8,kg,0,Allemagne
Moritz Wagner,ORL,F-C,2.11,111.1,kg,3,Allemagne
Ish Wainright,PHX,F,1.96,113.4,kg,0,États-Unis
Kemba Walker,NYK,G,1.83,83.5,kg,10,États-Unis
Lonnie WalkerIV,SAS,G-F,1.93,92.5,kg,3,États-Unis
John Wall,HOU,G,1.90,95.3,kg,10,États-Unis
Brad Wanamaker,IND,G,1.90,95.3,kg,3,États-Unis
T.J. Warren,IND,F,2.03,99.8,kg,7,États-Unis
P.J. Washington,CHA,F,2.01,104.3,kg,2,États-Unis
Duane WashingtonJr.,IND,G,1.90,89.4,kg,0,Allemagne
Yuta Watanabe,TOR,G-F,2.06,97.5,kg,3,Japan
Trendon Watford,POR,F,2.03,107.5,kg,0,États-Unis
Paul Watson,OKC,G,1.98,95.3,kg,2,États-Unis
Russell Westbrook,LAL,G,1.90,90.7,kg,13,États-Unis
Coby White,CHI,G,1.93,88.5,kg,2,États-Unis
Derrick White,SAS,G,1.93,86.2,kg,4,États-Unis
Hassan Whiteside,UTA,C,2.13,120.2,kg,9,États-Unis
Joe Wieskamp,SAS,G-F,1.98,93.0,kg,0,États-Unis
Aaron Wiggins,OKC,G,1.93,86.2,kg,0,États-Unis
Andrew Wiggins,GSW,F,2.01,89.4,kg,7,Canada
Grant Williams,BOS,F,1.98,107.0,kg,2,États-Unis
Kenrich Williams,OKC,G-F,1.98,95.3,kg,3,États-Unis
Lou Williams,ATL,G,1.88,79.4,kg,16,États-Unis
Patrick Williams,CHI,F,2.01,97.5,kg,1,États-Unis
Ziaire Williams,MEM,F,2.06,83.9,kg,0,États-Unis
Robert WilliamsIII,BOS,C-F,2.06,107.5,kg,3,États-Unis
Zion Williamson,NOP,F,1.98,128.8,kg,2,États-Unis
Dylan Windler,CLE,G-F,1.98,88.9,kg,1,États-Unis
Justise Winslow,LAC,F-G,1.98,100.7,kg,6,États-Unis
Cassius Winston,WAS,G,1.85,83.9,kg,1,États-Unis
James Wiseman,GSW,C,2.13,108.9,kg,1,États-Unis
Christian Wood,HOU,F,2.06,97.1,kg,5,États-Unis
Robert WoodardII,SAC,F,1.98,106.6,kg,1,États-Unis
Delon Wright,ATL,G,1.96,83.9,kg,6,États-Unis
McKinley WrightIV,MIN,G,1.80,87.1,kg,0,États-Unis
Thaddeus Young,SAS,F,2.03,106.6,kg,14,États-Unis
Trae Young,ATL,G,1.85,74.4,kg,3,États-Unis
Omer Yurtseven,MIA,C,2.11,124.7,kg,0,Turquie
Cody Zeller,POR,F-C,2.11,108.9,kg,8,États-Unis
Ivica Zubac,LAC,C,2.13,108.9,kg,5,Croatie
